Id,IsPreviousCrop,Name,MaxUptake,MaxNRec,MaxAge,CropMineralizationRate,PrevCropK,CommodityTypeName,BedWidth,Rows
4438,False,"Red Bell pepper transplanted 1-row, 40-inch bed",300.0,50.0,0,0.0,0.0,Peppers,40.0,1.0
6347,False,Red cabbage (Hawaii/Untested),317.0,50.0,0,0.0,0.0,Cabbage,0.6,1.0
6346,False,Red Russian Kale baby green (Hawaii/Untested),80.0,50.0,0,0.0,0.0,Baby Salad Greens,0.6,1.0
6345,False,Romaine (Hawaii/Untested),120.0,50.0,0,0.0,0.0,Lettuce,0.6,1.0
6344,False,Seed corn (Hawaii),220.0,40.0,0,0.0,0.0,Maize,63.0,2.0
25,False,Spinach (baby)  80-inch bed,80.0,100.0,0,0.0,0.0,Spinach,80.0,36.0
27,False,Spinach (bunch) 80-inch bed,130.0,100.0,0,0.0,0.0,Spinach,80.0,20.0
26,False,Spinach (teen)  80-inch bed,96.0,100.0,0,0.0,0.0,Spinach,80.0,36.0
15728,False,Strawberry Nursery (Mother and Daughter),214.0,50.0,0,0.0,0.0,Strawberry,80.0,7.0
3060,False,"Strawberry, 4 row, 68-inch bed, fall Oxnard",214.0,50.0,0,0.0,0.0,Strawberry,68.0,4.0
12,False,"Strawberry-Albion, 2 row, 52-inch bed",170.0,50.0,0,0.0,0.0,Strawberry,52.0,2.0
16,False,"Strawberry-Albion, 4 row, 64-inch bed",203.0,40.0,0,0.0,0.0,Strawberry,64.0,4.0
22,False,"Strawberry-Proprietary#1, 2 row, 48-inch bed",214.0,40.0,0,0.0,0.0,Strawberry,48.0,2.0
19,False,"Strawberry-Proprietary#1, 2 row, 52-inch bed",214.0,50.0,0,0.0,0.0,Strawberry,52.0,2.0
10193,False,Walnut Sacramento Valley,120.0,50.0,14,0.0,0.0,Walnut,40.0,2.0
13862,False,Walnut Southern San Joaquin Valley,120.0,50.0,14,0.0,0.0,Walnut,40.0,2.0
6343,False,Watermelon (Guam) Untested,200.0,50.0,0,0.0,0.0,Watermelon,80.0,1.0
13843,False,Wine Grape Central Coast,120.0,15.0,14,0.0,0.0,Grape,40.0,2.0
6342,False,Zucchini (Hawaii/Untested),220.0,50.0,0,0.0,0.0,Squash,0.6,1.6
